clip_id,language,source_type,speaker_id,tts_engine,tts_voice,text_id,duration_sec,sample_rate,file_path,checksum_sha256,consent_received,notes
tamil_ai_000,tamil,ai,,gtts,,tamil_000,5.016,24000,data/ai/tamil/tamil_ai_000.mp3,4783b16de4772ab92cd5d01e98f321b1bff99e62493bc46cb4e3e527c33a17b8,n/a,
tamil_ai_001,tamil,ai,,edge-tts,ta-IN-PallaviNeural,tamil_001,3.192,24000,data/ai/tamil/tamil_ai_001.mp3,1f6ad9eea1b9c5a4469e20297b9928ae338127b839111e0c809f53fb1612757f,n/a,
tamil_ai_002,tamil,ai,,pyttsx3,,tamil_002,4.344,24000,data/ai/tamil/tamil_ai_002.mp3,9b2f9442adcf3cd24f48fd3bd041c920cf01c0391a1b8e0fb09e51d9ac67b589,n/a,
tamil_ai_003,tamil,ai,,gtts,,tamil_003,4.152,24000,data/ai/tamil/tamil_ai_003.mp3,406fb4399b4fb3d0eed7137cc92cda338ddbc058596c54b061878026fea95ff9,n/a,
tamil_ai_004,tamil,ai,,edge-tts,ta-IN-PallaviNeural,tamil_004,3.072,24000,data/ai/tamil/tamil_ai_004.mp3,709eae0f265220cf76e1a217446b0d85507d611e911a8d0f06cbc3b067edb034,n/a,
tamil_ai_005,tamil,ai,,pyttsx3,,tamil_005,4.824,24000,data/ai/tamil/tamil_ai_005.mp3,0b7154ca4dc65371e3ed884992ce49f252ad633398f15364201b45b9179f84b7,n/a,
tamil_ai_006,tamil,ai,,gtts,,tamil_006,4.464,24000,data/ai/tamil/tamil_ai_006.mp3,15f32bd6c8cadf07c403db3dc8a300f8be5a76dd491ba3449b5e465e5bd962e5,n/a,
tamil_ai_007,tamil,ai,,edge-tts,ta-IN-PallaviNeural,tamil_007,3.552,24000,data/ai/tamil/tamil_ai_007.mp3,ece460f93a20942f31eb56b276121a29ae6cfb675d2cec9dc4de9e2518eee185,n/a,
tamil_ai_008,tamil,ai,,pyttsx3,,tamil_008,4.200,24000,data/ai/tamil/tamil_ai_008.mp3,2028254d783b95b3695494c670d92cd09e7cc79473be4a24ad6adc38a52d0a5f,n/a,
tamil_ai_009,tamil,ai,,gtts,,tamil_009,5.160,24000,data/ai/tamil/tamil_ai_009.mp3,f2ebd610ad6bace2e48bce6ba3596e1c7cf8242ac147d6dc2cd9decfb6b30179,n/a,
english_ai_000,english,ai,,gtts,,english_000,3.744,24000,data/ai/english/english_ai_000.mp3,900f5aacb9665ce2e0cceaa166ff512ae46e858fa0e445c2a00940ff6ca21a8f,n/a,
english_ai_001,english,ai,,edge-tts,en-US-AriaNeural,english_001,3.384,24000,data/ai/english/english_ai_001.mp3,a8970f2c26ba408a2a8a0f5d038ba400790ba69aa1f901a60c7308b64bf13de6,n/a,
english_ai_002,english,ai,,pyttsx3,,english_002,3.672,24000,data/ai/english/english_ai_002.mp3,39c2b84a14baf5b0d1e0b0b525f8e7cb3e8de7adc1f372f0cce450f88fd608f2,n/a,
english_ai_003,english,ai,,gtts,,english_003,3.000,24000,data/ai/english/english_ai_003.mp3,2c9b659c7ab18fd590aa826bd405e7de7b7e953db9fca10e0a4ca4af0f2a2b73,n/a,
